date,ticker,simple_sector,sector_33,action,price,shares,reason,cash_after
2026-01-19,5105.T,ゴム/タイヤ・ゴム,ゴム製品,SELL,4398.95,100,early_stop_top,3058456.5
2026-01-22,5105.T,ゴム/タイヤ・ゴム,ゴム製品,BUY,4424.384999999999,200,buy_breakout_up,2173579.5
2026-01-23,7184.T,銀行/地方銀行,銀行業,BUY,2414.685,500,buy_breakout_up,966237.0
2026-01-23,5105.T,ゴム/タイヤ・ゴム,ゴム製品,SELL,4447.124999999999,200,early_take_profit_top,1855661.9999999998
2026-01-26,7184.T,銀行/地方銀行,銀行業,SELL,2285.0,500,stop_loss,2998162.0
2026-01-27,7184.T,銀行/地方銀行,銀行業,BUY,2319.275,800,buy_breakout_up,1142742.0
2026-02-02,1938.T,建設/設備工事,建設業,BUY,2328.0,100,buy_breakout_up,909942.0
2026-02-02,3352.T,小売/他消費財小売り,小売業,BUY,1650.0,100,buy_breakout_up,744942.0
2026-02-02,7231.T,輸送用機器/自動車部品,輸送用機器,BUY,3176.95,100,buy_breakout_up,427247.0
2026-02-02,9405.T,大幅増額/情報通信,情報・通信業,BUY,842.4499999999999,500,buy_breakout_up,6022.000000000058
2026-02-03,3352.T,小売/他消費財小売り,小売業,SELL,1674.0,100,early_take_profit_top,173422.00000000006
2026-02-03,9405.T,大幅増額/情報通信,情報・通信業,SELL,844.0,500,sell_signal,595422.0
2026-02-04,3289.T,225/不動産,不動産業,BUY,1477.84,100,buy_breakout_up,447638.0
2026-02-04,1938.T,建設/設備工事,建設業,SELL,2365.0,100,early_take_profit_top,684138.0
2026-02-04,7184.T,銀行/地方銀行,銀行業,SELL,2343.0,800,early_take_profit_top,2558538.0
2026-02-05,7241.T,輸送用機器/自動車部品,輸送用機器,BUY,1084.0,2100,buy_breakout_up,282138.0
2026-02-05,3289.T,225/不動産,不動産業,SELL,1509.5,100,early_take_profit_top,433088.0
2026-02-05,7231.T,輸送用機器/自動車部品,輸送用機器,SELL,3265.0,100,early_take_profit_top,759588.0
2026-02-09,7241.T,輸送用機器/自動車部品,輸送用機器,SELL,1116.0,2100,early_take_profit_top,3103188.0
2026-02-12,1768.T,建設/建設・土木,建設業,BUY,1658.5099999999998,300,buy_breakout_up,2605635.0
2026-02-17,1768.T,建設/建設・土木,建設業,SELL,1695.4349999999997,300,early_take_profit_top,3114265.5
2026-02-27,1879.T,建設/建設・土木,建設業,BUY,2175.145,700,buy_breakout_up,1591664.0
2026-02-27,4619.T,化学/タイヤ・ゴム,化学,BUY,2487.765,500,buy_breakout_up,347781.5
2026-03-03,1879.T,建設/建設・土木,建設業,SELL,2071.92,700,early_stop_top,1798125.5
2026-03-04,4619.T,化学/タイヤ・ゴム,化学,SELL,2343.52,500,early_stop_top,2969885.5
2026-03-05,7456.T,卸売/非鉄金属・金属製品,卸売業,BUY,8110.0,100,buy_breakout_up,2158885.5
2026-03-05,8393.T,銀行/地方銀行,銀行業,BUY,9220.0,200,buy_breakout_up,314885.5
2026-03-06,7456.T,卸売/非鉄金属・金属製品,卸売業,SELL,7711.5,100,early_stop_top,1086035.5
2026-03-06,8393.T,銀行/地方銀行,銀行業,SELL,9286.199999999999,200,early_take_profit_top,2943275.5
2026-03-10,5714.T,225/非鉄金属,非鉄金属,BUY,9811.0,200,buy_breakout_up,981075.5
2026-03-10,8393.T,銀行/地方銀行,銀行業,BUY,8880.0,100,buy_breakout_up,93075.5
2026-03-10,5714.T,225/非鉄金属,非鉄金属,SELL,10055.0,200,end_of_backtest,2104075.5
2026-03-10,8393.T,銀行/地方銀行,銀行業,SELL,9170.0,100,end_of_backtest,3021075.5
