date,ticker,simple_sector,sector_33,action,price,shares,reason,cash_after
2026-01-19,5105.T,ゴム/タイヤ・ゴム,ゴム製品,SELL,4440.0,100,early_stop_top,3019680.0
2026-01-22,5105.T,ゴム/タイヤ・ゴム,ゴム製品,BUY,4424.384999999999,200,buy_breakout_up,2134803.0
2026-01-23,7184.T,銀行/地方銀行,銀行業,BUY,2414.685,500,buy_breakout_up,927460.5
2026-01-23,5105.T,ゴム/タイヤ・ゴム,ゴム製品,SELL,4469.25,200,early_take_profit_top,1821310.5
2026-01-26,7184.T,銀行/地方銀行,銀行業,SELL,2285.0,500,stop_loss,2963810.5
2026-01-27,7184.T,銀行/地方銀行,銀行業,BUY,2319.275,800,buy_breakout_up,1108390.5
2026-01-28,7184.T,銀行/地方銀行,銀行業,SELL,2268.09,800,early_stop_top,2922862.5
2026-02-02,1938.T,建設/設備工事,建設業,BUY,2328.0,100,buy_breakout_up,2690062.5
2026-02-02,3352.T,小売/他消費財小売り,小売業,BUY,1650.0,100,buy_breakout_up,2525062.5
2026-02-02,7231.T,輸送用機器/自動車部品,輸送用機器,BUY,3176.95,100,buy_breakout_up,2207367.5
2026-02-02,9405.T,大幅増額/情報通信,情報・通信業,BUY,842.4499999999999,500,buy_breakout_up,1786142.5
2026-02-03,1938.T,建設/設備工事,建設業,SELL,2284.92,100,early_stop_top,2014634.5
2026-02-03,3352.T,小売/他消費財小売り,小売業,SELL,1674.0,100,early_take_profit_top,2182034.5
2026-02-03,9405.T,大幅増額/情報通信,情報・通信業,SELL,844.0,500,sell_signal,2604034.5
2026-02-04,3289.T,225/不動産,不動産業,BUY,1477.84,100,buy_breakout_up,2456250.5
2026-02-05,7241.T,輸送用機器/自動車部品,輸送用機器,BUY,1084.0,2100,buy_breakout_up,179850.5
2026-02-05,3289.T,225/不動産,不動産業,SELL,1509.5,100,early_take_profit_top,330800.5
2026-02-05,7231.T,輸送用機器/自動車部品,輸送用機器,SELL,3265.0,100,early_take_profit_top,657300.5
2026-02-06,7241.T,輸送用機器/自動車部品,輸送用機器,SELL,1057.32,2100,early_stop_top,2877672.5
2026-02-12,1768.T,建設/建設・土木,建設業,BUY,1658.5099999999998,300,buy_breakout_up,2380119.5
2026-02-17,1768.T,建設/建設・土木,建設業,SELL,1703.8700000000001,300,early_take_profit_top,2891280.5
2026-02-27,1879.T,建設/建設・土木,建設業,BUY,2175.145,700,buy_breakout_up,1368679.0
2026-02-27,4619.T,化学/タイヤ・ゴム,化学,BUY,2487.765,500,buy_breakout_up,124796.5
2026-03-03,1879.T,建設/建設・土木,建設業,SELL,2114.64,700,early_stop_top,1605044.5
2026-03-03,4619.T,化学/タイヤ・ゴム,化学,SELL,2445.3,500,early_stop_top,2827694.5
2026-03-05,7456.T,卸売/非鉄金属・金属製品,卸売業,BUY,8110.0,100,buy_breakout_up,2016694.5
2026-03-05,8393.T,銀行/地方銀行,銀行業,BUY,9220.0,200,buy_breakout_up,172694.5
2026-03-06,7456.T,卸売/非鉄金属・金属製品,卸売業,SELL,7820.0,100,early_stop_top,954694.5
2026-03-06,8393.T,銀行/地方銀行,銀行業,SELL,9270.0,200,sell_signal,2808694.5
2026-03-10,5714.T,225/非鉄金属,非鉄金属,BUY,9811.0,200,buy_breakout_up,846494.5
2026-03-10,8393.T,銀行/地方銀行,銀行業,BUY,8880.0,100,buy_breakout_up,-41505.5
2026-03-10,5714.T,225/非鉄金属,非鉄金属,SELL,10055.0,200,end_of_backtest,1969494.5
2026-03-10,8393.T,銀行/地方銀行,銀行業,SELL,9170.0,100,end_of_backtest,2886494.5
